[INFO] Scanning for projects...
Progress (4): 9.8 kB | 98/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 102/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 106/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 110/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 114/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 118/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 122/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 126/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 131/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 135/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 139/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 143/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 147/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 151/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 155/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 159/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 163/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 167/251 kB | 44 kB | 98/225 kB
Progress (4): 9.8 kB | 167/251 kB | 44 kB | 102/225 kB
Progress (4): 9.8 kB | 172/251 kB | 44 kB | 102/225 kB
Progress (4): 9.8 kB | 172/251 kB | 44 kB | 106/225 kB
Progress (4): 9.8 kB | 176/251 kB | 44 kB | 106/225 kB
Progress (4): 9.8 kB | 176/251 kB | 44 kB | 110/225 kB
Progress (4): 9.8 kB | 180/251 kB | 44 kB | 110/225 kB
Progress (4): 9.8 kB | 184/251 kB | 44 kB | 110/225 kB
Progress (4): 9.8 kB | 188/251 kB | 44 kB | 110/225 kB
Progress (4): 9.8 kB | 192/251 kB | 44 kB | 110/225 kB
Progress (4): 9.8 kB | 192/251 kB | 44 kB | 114/225 kB
Progress (4): 9.8 kB | 196/251 kB | 44 kB | 114/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 114/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 118/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 122/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 126/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 131/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 135/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 139/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 143/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 147/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 151/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 155/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 159/225 kB
Progress (4): 9.8 kB | 200/251 kB | 44 kB | 163/225 kB
Progress (4): 9.8 kB | 204/251 kB | 44 kB | 163/225 kB
Progress (4): 9.8 kB | 204/251 kB | 44 kB | 167/225 kB
Progress (4): 9.8 kB | 208/251 kB | 44 kB | 167/225 kB
Progress (4): 9.8 kB | 208/251 kB | 44 kB | 172/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 172/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 176/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 180/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 184/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 188/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 192/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 196/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 200/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 204/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 208/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 212/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 217/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 221/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 225/225 kB
Progress (4): 9.8 kB | 212/251 kB | 44 kB | 225 kB    
Progress (4): 9.8 kB | 217/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 221/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 225/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 229/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 233/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 237/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 241/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 245/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 249/251 kB | 44 kB | 225 kB
Progress (4): 9.8 kB | 251 kB | 44 kB | 225 kB    
                                              
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 47 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/aircompressor/0.27/aircompressor-0.27.jar

Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.1/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.2/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.3/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.4/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
Progress (4): 251 kB | 44 kB | 225 kB | 0.5/1.1 MB
                                                  
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 162 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar

Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.5/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
Progress (3): 251 kB | 225 kB | 0.6/1.1 MB
                                          
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar (225 kB at 822 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar

Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.6/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.7/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.8/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 0.9/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.0/1.1 MB
Progress (2): 251 kB | 1.1/1.1 MB
                                 
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 869 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar

Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
Progress (2): 1.1 MB | 3.6/255 kB
Progress (2): 1.1 MB | 7.7/255 kB
Progress (2): 1.1 MB | 12/255 kB 
Progress (2): 1.1 MB | 16/255 kB
Progress (2): 1.1 MB | 20/255 kB
Progress (2): 1.1 MB | 24/255 kB
Progress (2): 1.1 MB | 28/255 kB
Progress (2): 1.1 MB | 32/255 kB
Progress (2): 1.1 MB | 36/255 kB
Progress (2): 1.1 MB | 40/255 kB
Progress (2): 1.1 MB | 45/255 kB
Progress (2): 1.1 MB | 49/255 kB
Progress (2): 1.1 MB | 53/255 kB
Progress (2): 1.1 MB | 57/255 kB
Progress (2): 1.1 MB | 61/255 kB
Progress (2): 1.1 MB | 65/255 kB
Progress (2): 1.1 MB | 69/255 kB
Progress (2): 1.1 MB | 73/255 kB
Progress (2): 1.1 MB | 77/255 kB
Progress (2): 1.1 MB | 81/255 kB
Progress (2): 1.1 MB | 86/255 kB
Progress (2): 1.1 MB | 90/255 kB
Progress (2): 1.1 MB | 94/255 kB
Progress (2): 1.1 MB | 98/255 kB
Progress (2): 1.1 MB | 102/255 kB
Progress (2): 1.1 MB | 106/255 kB
Progress (2): 1.1 MB | 110/255 kB
Progress (2): 1.1 MB | 114/255 kB
Progress (2): 1.1 MB | 118/255 kB
Progress (2): 1.1 MB | 122/255 kB
Progress (2): 1.1 MB | 126/255 kB
Progress (2): 1.1 MB | 131/255 kB
Progress (2): 1.1 MB | 135/255 kB
Progress (2): 1.1 MB | 139/255 kB
Progress (2): 1.1 MB | 143/255 kB
Progress (2): 1.1 MB | 147/255 kB
Progress (2): 1.1 MB | 151/255 kB
Progress (2): 1.1 MB | 155/255 kB
Progress (2): 1.1 MB | 159/255 kB
Progress (2): 1.1 MB | 163/255 kB
Progress (2): 1.1 MB | 167/255 kB
Progress (2): 1.1 MB | 172/255 kB
Progress (2): 1.1 MB | 176/255 kB
Progress (2): 1.1 MB | 180/255 kB
Progress (2): 1.1 MB | 184/255 kB
Progress (2): 1.1 MB | 188/255 kB
Progress (2): 1.1 MB | 192/255 kB
Progress (2): 1.1 MB | 196/255 kB
Progress (2): 1.1 MB | 200/255 kB
Progress (2): 1.1 MB | 204/255 kB
Progress (2): 1.1 MB | 208/255 kB
Progress (2): 1.1 MB | 212/255 kB
Progress (2): 1.1 MB | 217/255 kB
Progress (2): 1.1 MB | 221/255 kB
Progress (2): 1.1 MB | 225/255 kB
Progress (2): 1.1 MB | 229/255 kB
Progress (2): 1.1 MB | 233/255 kB
Progress (2): 1.1 MB | 237/255 kB
Progress (2): 1.1 MB | 241/255 kB
Progress (2): 1.1 MB | 245/255 kB
Progress (2): 1.1 MB | 249/255 kB
Progress (2): 1.1 MB | 253/255 kB
Progress (2): 1.1 MB | 255 kB    
Progress (3): 1.1 MB | 255 kB | 3.5/674 kB
Progress (3): 1.1 MB | 255 kB | 7.6/674 kB
Progress (3): 1.1 MB | 255 kB | 12/674 kB 
Progress (3): 1.1 MB | 255 kB | 16/674 kB
Progress (3): 1.1 MB | 255 kB | 20/674 kB
Progress (3): 1.1 MB | 255 kB | 24/674 kB
Progress (3): 1.1 MB | 255 kB | 28/674 kB
Progress (3): 1.1 MB | 255 kB | 32/674 kB
Progress (3): 1.1 MB | 255 kB | 36/674 kB
Progress (3): 1.1 MB | 255 kB | 40/674 kB
Progress (3): 1.1 MB | 255 kB | 44/674 kB
Progress (3): 1.1 MB | 255 kB | 49/674 kB
Progress (3): 1.1 MB | 255 kB | 53/674 kB
Progress (3): 1.1 MB | 255 kB | 57/674 kB
Progress (3): 1.1 MB | 255 kB | 61/674 kB
Progress (3): 1.1 MB | 255 kB | 65/674 kB
Progress (3): 1.1 MB | 255 kB | 69/674 kB
Progress (3): 1.1 MB | 255 kB | 73/674 kB
Progress (3): 1.1 MB | 255 kB | 77/674 kB
Progress (3): 1.1 MB | 255 kB | 81/674 kB
Progress (3): 1.1 MB | 255 kB | 85/674 kB
Progress (3): 1.1 MB | 255 kB | 90/674 kB
Progress (3): 1.1 MB | 255 kB | 94/674 kB
Progress (3): 1.1 MB | 255 kB | 98/674 kB
Progress (3): 1.1 MB | 255 kB | 102/674 kB
Progress (3): 1.1 MB | 255 kB | 106/674 kB
Progress (3): 1.1 MB | 255 kB | 110/674 kB
Progress (3): 1.1 MB | 255 kB | 114/674 kB
Progress (3): 1.1 MB | 255 kB | 118/674 kB
Progress (3): 1.1 MB | 255 kB | 122/674 kB
Progress (3): 1.1 MB | 255 kB | 126/674 kB
Progress (3): 1.1 MB | 255 kB | 131/674 kB
Progress (3): 1.1 MB | 255 kB | 135/674 kB
Progress (3): 1.1 MB | 255 kB | 139/674 kB
Progress (3): 1.1 MB | 255 kB | 143/674 kB
Progress (3): 1.1 MB | 255 kB | 147/674 kB
Progress (3): 1.1 MB | 255 kB | 151/674 kB
Progress (3): 1.1 MB | 255 kB | 155/674 kB
Progress (3): 1.1 MB | 255 kB | 159/674 kB
Progress (3): 1.1 MB | 255 kB | 163/674 kB
Progress (3): 1.1 MB | 255 kB | 167/674 kB
Progress (3): 1.1 MB | 255 kB | 171/674 kB
Progress (3): 1.1 MB | 255 kB | 176/674 kB
Progress (3): 1.1 MB | 255 kB | 180/674 kB
Progress (3): 1.1 MB | 255 kB | 184/674 kB
Progress (3): 1.1 MB | 255 kB | 188/674 kB
Progress (3): 1.1 MB | 255 kB | 192/674 kB
Progress (3): 1.1 MB | 255 kB | 196/674 kB
Progress (3): 1.1 MB | 255 kB | 200/674 kB
Progress (3): 1.1 MB | 255 kB | 204/674 kB
Progress (3): 1.1 MB | 255 kB | 208/674 kB
Progress (3): 1.1 MB | 255 kB | 212/674 kB
Progress (3): 1.1 MB | 255 kB | 217/674 kB
Progress (3): 1.1 MB | 255 kB | 221/674 kB
